image_name,type,xmin,xmax,ymin,ymax
dup1OUTPUT-training.tif,wheat,57,69,5,35
dup1OUTPUT-training.tif,wheat,21,34,7,34
dup1OUTPUT-training.tif,wheat,75,90,7,37
dup1OUTPUT-training.tif,wheat,39,52,4,37
dup1OUTPUT-training.tif,wheat,170,183,11,36
dup1OUTPUT-training.tif,wheat,151,164,8,40
dup1OUTPUT-training.tif,wheat,190,200,12,34
dup1OUTPUT-training.tif,wheat,132,147,10,38
dup1OUTPUT-training.tif,wheat,207,219,11,40
dup1OUTPUT-training.tif,wheat,95,108,12,38
dup1OUTPUT-training.tif,wheat,113,128,9,40
dup1OUTPUT-training.tif,wheat,225,239,11,41
dup1OUTPUT-training.tif,wheat,244,257,13,44
dup1OUTPUT-training.tif,wheat,319,334,13,45
dup1OUTPUT-training.tif,wheat,337,354,15,47
dup1OUTPUT-training.tif,wheat,301,315,16,44
dup1OUTPUT-training.tif,wheat,263,276,15,44
dup1OUTPUT-training.tif,wheat,374,389,18,44
dup1OUTPUT-training.tif,wheat,282,295,16,44
dup1OUTPUT-training.tif,wheat,357,370,16,47
dup1OUTPUT-training.tif,wheat,430,447,19,48
dup1OUTPUT-training.tif,wheat,393,408,18,49
dup1OUTPUT-training.tif,wheat,413,426,19,50
dup1OUTPUT-training.tif,wheat,56,69,42,68
dup1OUTPUT-training.tif,wheat,38,49,45,67
dup1OUTPUT-training.tif,wheat,112,125,45,73
dup1OUTPUT-training.tif,wheat,19,33,44,72
dup1OUTPUT-training.tif,wheat,130,144,45,76
dup1OUTPUT-training.tif,wheat,149,164,45,74
dup1OUTPUT-training.tif,wheat,74,87,47,71
dup1OUTPUT-training.tif,wheat,93,106,47,75
dup1OUTPUT-training.tif,wheat,167,184,45,77
dup1OUTPUT-training.tif,wheat,186,200,49,76
dup1OUTPUT-training.tif,wheat,205,219,49,75
dup1OUTPUT-training.tif,wheat,224,240,48,77
dup1OUTPUT-training.tif,wheat,242,259,51,79
dup1OUTPUT-training.tif,wheat,355,369,54,80
dup1OUTPUT-training.tif,wheat,261,276,52,82
dup1OUTPUT-training.tif,wheat,281,295,52,84
dup1OUTPUT-training.tif,wheat,300,314,53,83
dup1OUTPUT-training.tif,wheat,335,352,53,85
dup1OUTPUT-training.tif,wheat,319,332,57,83
dup1OUTPUT-training.tif,wheat,372,390,53,85
dup1OUTPUT-training.tif,wheat,393,409,58,87
dup1OUTPUT-training.tif,wheat,430,445,57,88
dup1OUTPUT-training.tif,wheat,411,425,58,87
dup1OUTPUT-training.tif,wheat,18,30,78,104
dup1OUTPUT-training.tif,wheat,36,49,75,106
dup1OUTPUT-training.tif,wheat,54,69,79,108
dup1OUTPUT-training.tif,wheat,72,87,81,109
dup1OUTPUT-training.tif,wheat,91,104,81,110
dup1OUTPUT-training.tif,wheat,148,162,81,110
dup1OUTPUT-training.tif,wheat,129,144,82,112
dup1OUTPUT-training.tif,wheat,110,123,85,110
dup1OUTPUT-training.tif,wheat,166,181,81,111
dup1OUTPUT-training.tif,wheat,186,199,85,112
dup1OUTPUT-training.tif,wheat,221,236,85,112
dup1OUTPUT-training.tif,wheat,241,257,87,117
dup1OUTPUT-training.tif,wheat,203,218,86,115
dup1OUTPUT-training.tif,wheat,260,276,89,117
dup1OUTPUT-training.tif,wheat,299,313,89,117
dup1OUTPUT-training.tif,wheat,335,349,88,118
dup1OUTPUT-training.tif,wheat,279,293,90,116
dup1OUTPUT-training.tif,wheat,317,330,89,121
dup1OUTPUT-training.tif,wheat,354,367,93,120
dup1OUTPUT-training.tif,wheat,428,443,92,122
dup1OUTPUT-training.tif,wheat,371,387,91,121
dup1OUTPUT-training.tif,wheat,391,407,93,125
dup1OUTPUT-training.tif,wheat,408,423,96,124
dup1OUTPUT-training.tif,wheat,35,49,114,143
dup1OUTPUT-training.tif,wheat,17,29,116,142
dup1OUTPUT-training.tif,wheat,90,104,115,146
dup1OUTPUT-training.tif,wheat,52,67,116,144
dup1OUTPUT-training.tif,wheat,71,85,117,145
dup1OUTPUT-training.tif,wheat,147,160,117,147
dup1OUTPUT-training.tif,wheat,108,123,116,147
dup1OUTPUT-training.tif,wheat,127,141,118,146
dup1OUTPUT-training.tif,wheat,163,180,120,149
dup1OUTPUT-training.tif,wheat,183,198,121,151
dup1OUTPUT-training.tif,wheat,202,217,123,148
dup1OUTPUT-training.tif,wheat,240,255,122,152
dup1OUTPUT-training.tif,wheat,220,236,122,153
dup1OUTPUT-training.tif,wheat,259,274,123,153
dup1OUTPUT-training.tif,wheat,277,292,124,154
dup1OUTPUT-training.tif,wheat,296,310,127,153
dup1OUTPUT-training.tif,wheat,333,348,127,154
dup1OUTPUT-training.tif,wheat,315,331,126,155
dup1OUTPUT-training.tif,wheat,353,366,128,157
dup1OUTPUT-training.tif,wheat,391,404,128,157
dup1OUTPUT-training.tif,wheat,370,385,129,156
dup1OUTPUT-training.tif,wheat,427,443,128,161
dup1OUTPUT-training.tif,wheat,408,421,130,159
dup1OUTPUT-training.tif,wheat,15,27,150,179
dup1OUTPUT-training.tif,wheat,33,45,154,180
dup1OUTPUT-training.tif,wheat,51,65,152,180
dup1OUTPUT-training.tif,wheat,88,101,152,184
dup1OUTPUT-training.tif,wheat,107,122,152,184
dup1OUTPUT-training.tif,wheat,69,84,155,182
dup1OUTPUT-training.tif,wheat,127,138,154,186
dup1OUTPUT-training.tif,wheat,183,195,156,186
dup1OUTPUT-training.tif,wheat,145,159,158,184
dup1OUTPUT-training.tif,wheat,164,177,156,187
dup1OUTPUT-training.tif,wheat,219,233,158,187
dup1OUTPUT-training.tif,wheat,201,216,160,185
dup1OUTPUT-training.tif,wheat,238,253,161,188
